//##############################################################
//
// Job options file for RootIo test

ApplicationMgr.DLLs +=    { "RootIo", "GaudiAlg", "GlastSvc" };

ApplicationMgr.TopAlg = { "Sequencer/Top" } ;

Top.Members = { "createFakeTdsDataAlg", "FhSetAlg", 
              "mcRootWriterAlg", "digiRootWriterAlg", "reconRootWriterAlg"};

ApplicationMgr.ExtSvc = { 
//    "EventSelector/EventSelector" , 
    "EventCnvSvc"
    };

EventPersistencySvc.CnvServices = {"EventCnvSvc"};
EventSelector.Input = "NONE";

RootIoSvc.CelRootFileWrite = "$(ROOTIOJOBOPTIONSPATH)/test/writetest.cel.root";

mcRootWriterAlg.mcRootFile = "$(ROOTIOJOBOPTIONSPATH)/test/writetest.mc.root";
mcRootWriterAlg.splitMode = 1;
mcRootWriterAlg.bufferSize = 64000;
mcRootWriterAlg.compressionLevel = 1;

digiRootWriterAlg.digiRootFile = "$(ROOTIOJOBOPTIONSPATH)/test/writetest.digi.root";
digiRootWriterAlg.splitMode = 1;
digiRootWriterAlg.bufferSize = 64000;
digiRootWriterAlg.compressionLevel = 1;

reconRootWriterAlg.reconRootFile = "$(ROOTIOJOBOPTIONSPATH)/test/writetest.recon.root";
reconRootWriterAlg.splitMode = 1;
reconRootWriterAlg.bufferSize = 64000;
reconRootWriterAlg.compressionLevel = 1;

//==============================================================
//
// End of job options file
//
//##############################################################

